Id,Target,Split
fac9ccee-bba2-11e8-b2b9-ac1f6b6435d0,25,train
fc76417a-bbbc-11e8-b2ba-ac1f6b6435d0,0 2,train
f7bf73f0-bb9d-11e8-b2b9-ac1f6b6435d0,25 22,train
f85522e4-bba5-11e8-b2ba-ac1f6b6435d0,12 13,train
f388692c-bbbb-11e8-b2ba-ac1f6b6435d0,25,train
fa899bd0-bbb9-11e8-b2ba-ac1f6b6435d0,0 4,train
fdb36bfc-bb9f-11e8-b2b9-ac1f6b6435d0,0,train
fc5defb6-bbc2-11e8-b2bc-ac1f6b6435d0,0 2 12,train
fcafee0a-bbbe-11e8-b2ba-ac1f6b6435d0,25 2 6,train
ff845e48-bbb1-11e8-b2ba-ac1f6b6435d0,0 19,train
fe0cb9be-bbb8-11e8-b2ba-ac1f6b6435d0,0 25,train
f7a737ce-bbaf-11e8-b2ba-ac1f6b6435d0,19,train
f46eb142-bbad-11e8-b2ba-ac1f6b6435d0,5,train
f4a132ec-bbc7-11e8-b2bc-ac1f6b6435d0,0 21,train
fd79add2-bbc6-11e8-b2bc-ac1f6b6435d0,4 23,train
f4fb5892-bbb0-11e8-b2ba-ac1f6b6435d0,12,train
f5ccb3b2-bba4-11e8-b2ba-ac1f6b6435d0,0,train
f27ac64e-bbb9-11e8-b2ba-ac1f6b6435d0,0 25,train
f9897964-bb9e-11e8-b2b9-ac1f6b6435d0,7,train
f2244356-bba9-11e8-b2ba-ac1f6b6435d0,0 19,train
f9f2a74e-bb9f-11e8-b2b9-ac1f6b6435d0,0 21,train
fd56d07c-bb9a-11e8-b2b9-ac1f6b6435d0,0 16 11,train
ffd96262-bbc0-11e8-b2bb-ac1f6b6435d0,4,train
fd35b5fc-bbb5-11e8-b2ba-ac1f6b6435d0,5,train
f97df092-bbc8-11e8-b2bc-ac1f6b6435d0,0,train
faf42e9c-bbbd-11e8-b2ba-ac1f6b6435d0,16 14,train
f0383d10-bba2-11e8-b2b9-ac1f6b6435d0,0 5,train
fc776002-bbb0-11e8-b2ba-ac1f6b6435d0,25,train
f7d3f7b6-bbad-11e8-b2ba-ac1f6b6435d0,0,train
fc5cd1f2-bbb9-11e8-b2ba-ac1f6b6435d0,3,train
f20c96e8-bbc2-11e8-b2bc-ac1f6b6435d0,0 19,train
fe377b38-bbac-11e8-b2ba-ac1f6b6435d0,11,train
f52829de-bbb1-11e8-b2ba-ac1f6b6435d0,0,train
ff917b50-bbac-11e8-b2ba-ac1f6b6435d0,0 21 13,train
f253d272-bbc9-11e8-b2bc-ac1f6b6435d0,0 21,train
f190a38a-bbbd-11e8-b2ba-ac1f6b6435d0,0 14,train
f29f9320-bba0-11e8-b2b9-ac1f6b6435d0,7,train
f82d1bac-bbc6-11e8-b2bc-ac1f6b6435d0,5,train
f31d8058-bbac-11e8-b2ba-ac1f6b6435d0,21,train
f8191c3c-bb9a-11e8-b2b9-ac1f6b6435d0,0,train
f0f13aec-bbbe-11e8-b2ba-ac1f6b6435d0,7,train
fe9dd5f4-bbc0-11e8-b2bb-ac1f6b6435d0,0 19 11,train
ff20125c-bbc6-11e8-b2bc-ac1f6b6435d0,0 25 13,train
f0ac7116-bb99-11e8-b2b9-ac1f6b6435d0,24,train
f2ccab64-bbb2-11e8-b2ba-ac1f6b6435d0,0 25 21,train
f6123226-bbc6-11e8-b2bc-ac1f6b6435d0,5,train
fa77c856-bbaf-11e8-b2ba-ac1f6b6435d0,1,train
fbb44840-bb9e-11e8-b2b9-ac1f6b6435d0,2,train
fac181a0-bbb2-11e8-b2ba-ac1f6b6435d0,18,train
fe604166-bbc6-11e8-b2bc-ac1f6b6435d0,0,train
fb316882-bbb0-11e8-b2ba-ac1f6b6435d0,12,train
f6208d02-bba9-11e8-b2ba-ac1f6b6435d0,23,train
f3440b1c-bba5-11e8-b2ba-ac1f6b6435d0,21 6,train
f7c34182-bbb2-11e8-b2ba-ac1f6b6435d0,0 11,train
f22dae1a-bbbc-11e8-b2ba-ac1f6b6435d0,25 21 22,train
fc70a352-bbba-11e8-b2ba-ac1f6b6435d0,0 21,train
f11b1360-bbc0-11e8-b2bb-ac1f6b6435d0,21,train
f384e830-bbaa-11e8-b2ba-ac1f6b6435d0,7,train
f2e8f264-bb9a-11e8-b2b9-ac1f6b6435d0,25,train
f71598e6-bba0-11e8-b2b9-ac1f6b6435d0,5 21,train
ff15e4e6-bbc4-11e8-b2bc-ac1f6b6435d0,3,train
f074aba6-bbc5-11e8-b2bc-ac1f6b6435d0,0 25 5,train
ffaebd74-bb9c-11e8-b2b9-ac1f6b6435d0,0 25 5,train
f137c772-bba6-11e8-b2ba-ac1f6b6435d0,1,train
fa39ca56-bba5-11e8-b2ba-ac1f6b6435d0,0,train
f482d29c-bbb4-11e8-b2ba-ac1f6b6435d0,0 25,train
fb49c212-bbc2-11e8-b2bc-ac1f6b6435d0,6,train
f92afe32-bbbe-11e8-b2ba-ac1f6b6435d0,6,train
f6cd5eda-bba2-11e8-b2b9-ac1f6b6435d0,0 1,train
f835706c-bbc7-11e8-b2bc-ac1f6b6435d0,25,train
f8dfdae4-bb99-11e8-b2b9-ac1f6b6435d0,25 26,train
f7453652-bbb7-11e8-b2ba-ac1f6b6435d0,4,train
f71d948a-bba8-11e8-b2ba-ac1f6b6435d0,19 21,train
f83bb8a6-bbc6-11e8-b2bc-ac1f6b6435d0,21,train
f8ce7798-bbb9-11e8-b2ba-ac1f6b6435d0,0 5,train
f9e412e2-bba9-11e8-b2ba-ac1f6b6435d0,25 13,train
fb30b49c-bbbe-11e8-b2ba-ac1f6b6435d0,23,train
f200f97e-bba8-11e8-b2ba-ac1f6b6435d0,0 21,train
f8f599ca-bbbb-11e8-b2ba-ac1f6b6435d0,0 25,train
f581f360-bb9d-11e8-b2b9-ac1f6b6435d0,0,train
f1cf157a-bbbd-11e8-b2ba-ac1f6b6435d0,0 5,train
fe684504-bbae-11e8-b2ba-ac1f6b6435d0,4,train
f447bd84-bbc7-11e8-b2bc-ac1f6b6435d0,0,train
f0f71d68-bbb9-11e8-b2ba-ac1f6b6435d0,11,train
fe641ebc-bb99-11e8-b2b9-ac1f6b6435d0,0 25,train
f6ad2d6c-bba3-11e8-b2b9-ac1f6b6435d0,21,train
f1832de6-bba3-11e8-b2b9-ac1f6b6435d0,3 21,train
ff2a8528-bbb4-11e8-b2ba-ac1f6b6435d0,25 18,train
f9ffe5be-bba2-11e8-b2b9-ac1f6b6435d0,0 12,train
f47686fc-bbb1-11e8-b2ba-ac1f6b6435d0,11,train
f72cd504-bba7-11e8-b2ba-ac1f6b6435d0,21,train
f6d8fab8-bba4-11e8-b2ba-ac1f6b6435d0,18,train
f0d13124-bbb5-11e8-b2ba-ac1f6b6435d0,25,train
f19d4db0-bbb8-11e8-b2ba-ac1f6b6435d0,0 3,train
fda29628-bbb4-11e8-b2ba-ac1f6b6435d0,25,train
fb7c2b32-bbc5-11e8-b2bc-ac1f6b6435d0,25,train
f7ffc85c-bbb0-11e8-b2ba-ac1f6b6435d0,23,train
ff0a2ba8-bbae-11e8-b2ba-ac1f6b6435d0,0 25,train
fc9bd246-bbc1-11e8-b2bb-ac1f6b6435d0,25 2,train
f6818aee-bb9a-11e8-b2b9-ac1f6b6435d0,0 19,train
f4fde05a-bbbd-11e8-b2ba-ac1f6b6435d0,12,train
f5a72606-bbc2-11e8-b2bc-ac1f6b6435d0,25 5,train
fef0e30a-bbc7-11e8-b2bc-ac1f6b6435d0,25,train
fd2ef722-bb9b-11e8-b2b9-ac1f6b6435d0,21,train
f56bd9a4-bba2-11e8-b2b9-ac1f6b6435d0,0 25,train
f9fced36-bbb2-11e8-b2ba-ac1f6b6435d0,25,train
f73b2412-bbb9-11e8-b2ba-ac1f6b6435d0,6,train
f26346a6-bbc6-11e8-b2bc-ac1f6b6435d0,2 11,train
f62201d2-bbae-11e8-b2ba-ac1f6b6435d0,25,train
fa95b03c-bbaa-11e8-b2ba-ac1f6b6435d0,0,train
fadaf4b2-bbaf-11e8-b2ba-ac1f6b6435d0,0 25 2,train
f0a8cd4a-bbb2-11e8-b2ba-ac1f6b6435d0,3,train
fc9d9192-bb9b-11e8-b2b9-ac1f6b6435d0,0 12,train
fa5cad78-bba5-11e8-b2ba-ac1f6b6435d0,0 25,train
f57bf29a-bbab-11e8-b2ba-ac1f6b6435d0,1,train
f4f2d990-bbc6-11e8-b2bc-ac1f6b6435d0,14,train
f5edd364-bbc0-11e8-b2bb-ac1f6b6435d0,0 21 7,train
f612a65c-bbad-11e8-b2ba-ac1f6b6435d0,0,train
fde2674a-bbbd-11e8-b2ba-ac1f6b6435d0,0,train
f7fddea0-bbb7-11e8-b2ba-ac1f6b6435d0,12 21,train
f8749f0e-bba3-11e8-b2b9-ac1f6b6435d0,0 21,train
f3e8df5e-bbc6-11e8-b2bc-ac1f6b6435d0,0 7,train
f38dce96-bbb9-11e8-b2ba-ac1f6b6435d0,0,train
fedb49d0-bba6-11e8-b2ba-ac1f6b6435d0,0 5,train
f343c860-bb9a-11e8-b2b9-ac1f6b6435d0,25,train
fd6b7486-bba0-11e8-b2b9-ac1f6b6435d0,0 7,train
f3b80420-bb9d-11e8-b2b9-ac1f6b6435d0,3 7,train
f17503a2-bbb6-11e8-b2ba-ac1f6b6435d0,0 6,train
ffb00d58-bba3-11e8-b2b9-ac1f6b6435d0,0 25 18,train
f2a0f718-bbb6-11e8-b2ba-ac1f6b6435d0,3,train
f623be3e-bbb1-11e8-b2ba-ac1f6b6435d0,0 14 7,train
f244bcb8-bba8-11e8-b2ba-ac1f6b6435d0,19,train
f5f09afa-bbb5-11e8-b2ba-ac1f6b6435d0,6,train
f4497194-bbb1-11e8-b2ba-ac1f6b6435d0,0 25 12 21,train
f492ff1a-bbc7-11e8-b2bc-ac1f6b6435d0,25 14,train
f34ed7de-bbbb-11e8-b2ba-ac1f6b6435d0,5,train
f9ea2268-bbc7-11e8-b2bc-ac1f6b6435d0,0 7,train
fe1f4d74-bbbb-11e8-b2ba-ac1f6b6435d0,12 4,train
faf9dd16-bbc1-11e8-b2bb-ac1f6b6435d0,7,train
f0f4caca-bbb6-11e8-b2ba-ac1f6b6435d0,2,train
f23b1e20-bba2-11e8-b2b9-ac1f6b6435d0,17 18 25,train
fe230d5c-bbab-11e8-b2ba-ac1f6b6435d0,2,train
f3afb4ea-bbb7-11e8-b2ba-ac1f6b6435d0,0,train
f1ce6b1c-bba8-11e8-b2ba-ac1f6b6435d0,0 25 21,train
f119d0fe-bbac-11e8-b2ba-ac1f6b6435d0,2,train
f3f39a90-bbab-11e8-b2ba-ac1f6b6435d0,4,train
f55c9b6e-bb99-11e8-b2b9-ac1f6b6435d0,23,train
f40b8660-bbaf-11e8-b2ba-ac1f6b6435d0,11,train
f5cbc37e-bb9c-11e8-b2b9-ac1f6b6435d0,3,train
f350b8cc-bbae-11e8-b2ba-ac1f6b6435d0,6,train
fc3f863e-bbb8-11e8-b2ba-ac1f6b6435d0,19,train
f2e403ec-bbb0-11e8-b2ba-ac1f6b6435d0,0 22,train
f910a830-bbb8-11e8-b2ba-ac1f6b6435d0,4,train
ff625c52-bbc6-11e8-b2bc-ac1f6b6435d0,0,train
f7035070-bbc1-11e8-b2bb-ac1f6b6435d0,0 25 21,train
f855e0f2-bba1-11e8-b2b9-ac1f6b6435d0,0 16 7,train
fc401bd4-bba5-11e8-b2ba-ac1f6b6435d0,21,train
fce8d102-bbaa-11e8-b2ba-ac1f6b6435d0,0,train
fce5e3e2-bba1-11e8-b2b9-ac1f6b6435d0,25 5,train
fd6d5b3a-bbbd-11e8-b2ba-ac1f6b6435d0,0 22,train
fcdc8ca6-bbb1-11e8-b2ba-ac1f6b6435d0,23,train
fdccccfc-bbc0-11e8-b2bb-ac1f6b6435d0,24 25,train
f1115948-bbba-11e8-b2ba-ac1f6b6435d0,4,train
ff59f2f0-bb9a-11e8-b2b9-ac1f6b6435d0,0,train
f98d301c-bbb8-11e8-b2ba-ac1f6b6435d0,0 25,train
f59515c6-bb9d-11e8-b2b9-ac1f6b6435d0,0 1,train
f30dcb04-bbc5-11e8-b2bc-ac1f6b6435d0,0 23,train
fb8b2a22-bbb3-11e8-b2ba-ac1f6b6435d0,25,train
fbb5849a-bbac-11e8-b2ba-ac1f6b6435d0,0 2,train
ff70c14a-bba1-11e8-b2b9-ac1f6b6435d0,25 5,train
f421e3cc-bbbb-11e8-b2ba-ac1f6b6435d0,25 14,train
fe1b8a18-bbc5-11e8-b2bc-ac1f6b6435d0,0 25 7,train
f51a2552-bba5-11e8-b2ba-ac1f6b6435d0,5,train
f303b432-bba9-11e8-b2ba-ac1f6b6435d0,0 25 3,train
f0e29e2c-bbb1-11e8-b2ba-ac1f6b6435d0,23,train
f1d95462-bbb4-11e8-b2ba-ac1f6b6435d0,23,train
f73f32ac-bbc1-11e8-b2bb-ac1f6b6435d0,0,train
f6c05dc4-bbc1-11e8-b2bb-ac1f6b6435d0,0 21,train
ff50f550-bbaa-11e8-b2ba-ac1f6b6435d0,0 1,train
fccaa6a4-bb9c-11e8-b2b9-ac1f6b6435d0,4,train
f534a88a-bba2-11e8-b2b9-ac1f6b6435d0,0,train
f224a792-bb9a-11e8-b2b9-ac1f6b6435d0,5,train
fdbcb57a-bbba-11e8-b2ba-ac1f6b6435d0,25 4 13,train
fbf3543c-bba2-11e8-b2b9-ac1f6b6435d0,14,train
f9a64202-bbb6-11e8-b2ba-ac1f6b6435d0,0 25,train
fc18e84c-bbc4-11e8-b2bc-ac1f6b6435d0,25,train
f3fbfc8a-bba1-11e8-b2b9-ac1f6b6435d0,0 16 25,train
fde3c730-bbc6-11e8-b2bc-ac1f6b6435d0,0 25 3,train
fa2eed80-bbb8-11e8-b2ba-ac1f6b6435d0,21,train
f9a71b5e-bbc6-11e8-b2bc-ac1f6b6435d0,22,train
f00032ca-bbb2-11e8-b2ba-ac1f6b6435d0,23,train
f0ffc812-bb9d-11e8-b2b9-ac1f6b6435d0,4,train
f7dd1356-bb9d-11e8-b2b9-ac1f6b6435d0,0 18 21,train
fb706d38-bbb6-11e8-b2ba-ac1f6b6435d0,0 12 23,train
f67dd78e-bbbb-11e8-b2ba-ac1f6b6435d0,3,train
f67e7ce0-bbb4-11e8-b2ba-ac1f6b6435d0,23,train
f6cefc98-bbae-11e8-b2ba-ac1f6b6435d0,21,train
fffdf7e0-bbc4-11e8-b2bc-ac1f6b6435d0,25 2 21,train
f845489e-bbb7-11e8-b2ba-ac1f6b6435d0,0 19,train
f98f7d8c-bba3-11e8-b2b9-ac1f6b6435d0,24 23,train
ff2e8908-bbc7-11e8-b2bc-ac1f6b6435d0,25 21,train
fa15cc3c-bbb9-11e8-b2ba-ac1f6b6435d0,0,train
fc827a1c-bbc1-11e8-b2bb-ac1f6b6435d0,0 25 5,train
f24e8b28-bba6-11e8-b2ba-ac1f6b6435d0,2 23,train
f1d629fa-bbae-11e8-b2ba-ac1f6b6435d0,0 25,train
fa68d7aa-bba1-11e8-b2b9-ac1f6b6435d0,7,train
f510ca4c-bbab-11e8-b2ba-ac1f6b6435d0,0,train
f837c010-bba4-11e8-b2ba-ac1f6b6435d0,0 25 5,train
fe9afe52-bbc9-11e8-b2bc-ac1f6b6435d0,19,train
f82dda70-bba7-11e8-b2ba-ac1f6b6435d0,0 18,train
f94402a2-bbbd-11e8-b2ba-ac1f6b6435d0,3 25 11,train
f7873be0-bba5-11e8-b2ba-ac1f6b6435d0,5,train
f1b2ffca-bbc2-11e8-b2bc-ac1f6b6435d0,23,train
f9133c9a-bb99-11e8-b2b9-ac1f6b6435d0,0 25 2 7,train
fd0e5658-bba4-11e8-b2ba-ac1f6b6435d0,0 25,train
f838972e-bba4-11e8-b2ba-ac1f6b6435d0,19,train
f2c99084-bbb5-11e8-b2ba-ac1f6b6435d0,7,train
f3869a76-bbab-11e8-b2ba-ac1f6b6435d0,0 25 7,train
fd4df8f6-bbc9-11e8-b2bc-ac1f6b6435d0,25,train
fbeca024-bb9d-11e8-b2b9-ac1f6b6435d0,0 25 21,train
f0af0976-bbc1-11e8-b2bb-ac1f6b6435d0,6,train
f6e5d632-bba1-11e8-b2b9-ac1f6b6435d0,0 25,train
f643530c-bba2-11e8-b2b9-ac1f6b6435d0,0 11,train
feaaa0ce-bba5-11e8-b2ba-ac1f6b6435d0,4,train
f6627258-bbae-11e8-b2ba-ac1f6b6435d0,25,train
fd20e3ac-bbbf-11e8-b2bb-ac1f6b6435d0,1 11,train
fefa29c4-bb9a-11e8-b2b9-ac1f6b6435d0,25 5,train
f721d41e-bb9e-11e8-b2b9-ac1f6b6435d0,13,train
f395e860-bb9b-11e8-b2b9-ac1f6b6435d0,21,train
f01aa0dc-bbc2-11e8-b2bc-ac1f6b6435d0,0 21,train
f5c2885e-bb9c-11e8-b2b9-ac1f6b6435d0,19,train
f1b0272a-bba7-11e8-b2ba-ac1f6b6435d0,0 25 11,train
f7522346-bbc4-11e8-b2bc-ac1f6b6435d0,0,train
f8d507c0-bbbe-11e8-b2ba-ac1f6b6435d0,23,train
f92453d2-bba7-11e8-b2ba-ac1f6b6435d0,23,train
f9eed764-bbbc-11e8-b2ba-ac1f6b6435d0,25 21,train
f23a5ab0-bb9a-11e8-b2b9-ac1f6b6435d0,23,train
f6e7b42a-bbb0-11e8-b2ba-ac1f6b6435d0,0,train
feacefc0-bbc1-11e8-b2bb-ac1f6b6435d0,25 2,train
f351e9ca-bbc4-11e8-b2bc-ac1f6b6435d0,22,train
f5fd654e-bba8-11e8-b2ba-ac1f6b6435d0,2 23,train
f1c9362a-bba7-11e8-b2ba-ac1f6b6435d0,0 7,train
f4e74dc6-bbaa-11e8-b2ba-ac1f6b6435d0,0 25,train
f3ab763c-bba3-11e8-b2b9-ac1f6b6435d0,6,train
fe6fcc62-bbb7-11e8-b2ba-ac1f6b6435d0,0 25 19,train
f908d9f6-bbb4-11e8-b2ba-ac1f6b6435d0,5,train
f908d40c-bbbd-11e8-b2ba-ac1f6b6435d0,25,train
f4a9a13c-bbb0-11e8-b2ba-ac1f6b6435d0,4,train
f0119e26-bbac-11e8-b2ba-ac1f6b6435d0,0 5 21,train
fd11f2c8-bbc6-11e8-b2bc-ac1f6b6435d0,11,train
fdc3982c-bbbf-11e8-b2bb-ac1f6b6435d0,14,train
f59bc24c-bbbe-11e8-b2ba-ac1f6b6435d0,0 23,train
f205c4d6-bb99-11e8-b2b9-ac1f6b6435d0,0 5,train
ff512e3c-bba8-11e8-b2ba-ac1f6b6435d0,7,train
f15b9432-bbb9-11e8-b2ba-ac1f6b6435d0,25 21 22,train
f78cbf44-bbb3-11e8-b2ba-ac1f6b6435d0,0 1 2,train
f07cb2a6-bbbb-11e8-b2ba-ac1f6b6435d0,0 21,train
f493ad0e-bbc0-11e8-b2bb-ac1f6b6435d0,16 2 7,train
ffb5effa-bbaf-11e8-b2ba-ac1f6b6435d0,0,train
f630af46-bbbf-11e8-b2bb-ac1f6b6435d0,25 6,train
fc0324e8-bba2-11e8-b2b9-ac1f6b6435d0,0 23,train
f993f9c2-bbab-11e8-b2ba-ac1f6b6435d0,0 5,val
fcb023b0-bbb0-11e8-b2ba-ac1f6b6435d0,25 12,val
fa276008-bbb1-11e8-b2ba-ac1f6b6435d0,2 21,val
fe2d2d16-bbbd-11e8-b2ba-ac1f6b6435d0,21 6,val
f3070fa6-bbb8-11e8-b2ba-ac1f6b6435d0,0 7,val
f818a6c2-bba3-11e8-b2b9-ac1f6b6435d0,23,val
fb4ee010-bba1-11e8-b2b9-ac1f6b6435d0,0 19,val
fcf15b18-bbbb-11e8-b2ba-ac1f6b6435d0,1 21,val
fd34ea76-bbb2-11e8-b2ba-ac1f6b6435d0,23,val
f850bd86-bb9a-11e8-b2b9-ac1f6b6435d0,0 11,val
fabca6be-bba6-11e8-b2ba-ac1f6b6435d0,0 25 21 7,val
f9c647e2-bbbf-11e8-b2bb-ac1f6b6435d0,25,val
fea410e6-bbb0-11e8-b2ba-ac1f6b6435d0,24,val
f30e22c6-bbc9-11e8-b2bc-ac1f6b6435d0,11,val
f1b04ab4-bbb8-11e8-b2ba-ac1f6b6435d0,4,val
fc930890-bba9-11e8-b2ba-ac1f6b6435d0,22,val
fd9d77da-bbad-11e8-b2ba-ac1f6b6435d0,4,val
fa8d8c34-bbac-11e8-b2ba-ac1f6b6435d0,0 25,val
fdb48cfa-bbc0-11e8-b2bb-ac1f6b6435d0,19,val
f84d1646-bbbc-11e8-b2ba-ac1f6b6435d0,0 2,val
f4169db8-bbbc-11e8-b2ba-ac1f6b6435d0,0 5,val
f2df3a80-bba9-11e8-b2ba-ac1f6b6435d0,13,val
fb40de8e-bba6-11e8-b2ba-ac1f6b6435d0,3,val
f443ac84-bbc8-11e8-b2bc-ac1f6b6435d0,0 26,val
f0d89bc4-bb99-11e8-b2b9-ac1f6b6435d0,0 25,val
f50459c2-bb99-11e8-b2b9-ac1f6b6435d0,0 2,val
f752ee78-bba8-11e8-b2ba-ac1f6b6435d0,1,val
fd1befa0-bba6-11e8-b2ba-ac1f6b6435d0,0 7,val
fbb3ce26-bba1-11e8-b2b9-ac1f6b6435d0,17 25,val
ff640c94-bba0-11e8-b2b9-ac1f6b6435d0,0,val
f51d6fce-bbae-11e8-b2ba-ac1f6b6435d0,0 7,val
f7be7386-bbae-11e8-b2ba-ac1f6b6435d0,4 7,val
fe98a67c-bbc2-11e8-b2bc-ac1f6b6435d0,0 25 7,val
f1cca420-bbbd-11e8-b2ba-ac1f6b6435d0,23,val
f41c3858-bb9a-11e8-b2b9-ac1f6b6435d0,0,val
f26ecaaa-bba6-11e8-b2ba-ac1f6b6435d0,19,val
fb12be06-bbc3-11e8-b2bc-ac1f6b6435d0,0 25 18,val
fc951326-bbac-11e8-b2ba-ac1f6b6435d0,23,val
f4bc5886-bba1-11e8-b2b9-ac1f6b6435d0,0 25,val
fa5bb092-bbb1-11e8-b2ba-ac1f6b6435d0,7,val
fadc3324-bbb2-11e8-b2ba-ac1f6b6435d0,17 18 21,val
f91e73b0-bbaa-11e8-b2ba-ac1f6b6435d0,0 21,val
f578ffc0-bbb7-11e8-b2ba-ac1f6b6435d0,14,val
f7bc75c0-bbab-11e8-b2ba-ac1f6b6435d0,3,val
fe5a2e8e-bbb2-11e8-b2ba-ac1f6b6435d0,0,val
f1f9015a-bb9a-11e8-b2b9-ac1f6b6435d0,0 3,val
f29692c6-bb9f-11e8-b2b9-ac1f6b6435d0,0 25,val
f6bed276-bbb0-11e8-b2ba-ac1f6b6435d0,0 2,val
f3ac9332-bb9e-11e8-b2b9-ac1f6b6435d0,25,val
f2efaf5a-bbc2-11e8-b2bc-ac1f6b6435d0,0 26,val
fd984af6-bbbe-11e8-b2ba-ac1f6b6435d0,0 25,val
fa5c432c-bbc5-11e8-b2bc-ac1f6b6435d0,25,val
ff15d06a-bba0-11e8-b2b9-ac1f6b6435d0,8,val
f7775a1a-bbb2-11e8-b2ba-ac1f6b6435d0,25,val
fd632cac-bbac-11e8-b2ba-ac1f6b6435d0,11,val
f667c53e-bbc0-11e8-b2bb-ac1f6b6435d0,0 25,val
f947c08a-bba5-11e8-b2ba-ac1f6b6435d0,25 7,val
f02dbe42-bba4-11e8-b2ba-ac1f6b6435d0,2,val
f500aa1e-bbaf-11e8-b2ba-ac1f6b6435d0,21,val
f2b11656-bb99-11e8-b2b9-ac1f6b6435d0,26,val
ff1d944c-bbc5-11e8-b2bc-ac1f6b6435d0,0 21,val
f2998bbe-bbab-11e8-b2ba-ac1f6b6435d0,25,val
f3b9aa86-bb9e-11e8-b2b9-ac1f6b6435d0,0,val
f721dfa6-bbb5-11e8-b2ba-ac1f6b6435d0,23,val
fde3764e-bbc7-11e8-b2bc-ac1f6b6435d0,0,val
f284811e-bb9d-11e8-b2b9-ac1f6b6435d0,11,val
fa889416-bbc7-11e8-b2bc-ac1f6b6435d0,21,val
f31221e8-bba9-11e8-b2ba-ac1f6b6435d0,25 14,val
f7c4fab6-bb9b-11e8-b2b9-ac1f6b6435d0,0 18,val
f0a81e1e-bbb6-11e8-b2ba-ac1f6b6435d0,0 25,val
f4c16ba6-bbc3-11e8-b2bc-ac1f6b6435d0,9 10,val
f498084a-bbac-11e8-b2ba-ac1f6b6435d0,25,val
f66fae2a-bbc0-11e8-b2bb-ac1f6b6435d0,2,val
fa69d828-bbc2-11e8-b2bc-ac1f6b6435d0,18,val
f53e2b26-bb9d-11e8-b2b9-ac1f6b6435d0,0 25,val
f89ae610-bbbb-11e8-b2ba-ac1f6b6435d0,0 25,val
fdaf5fcc-bbb2-11e8-b2ba-ac1f6b6435d0,0 21,val
f4c46c0a-bbb6-11e8-b2ba-ac1f6b6435d0,21,val
f9d8df68-bbb7-11e8-b2ba-ac1f6b6435d0,23,val
f5c6397a-bb99-11e8-b2b9-ac1f6b6435d0,0,val
f4e8de50-bbc5-11e8-b2bc-ac1f6b6435d0,0 25,val
f69226f2-bbbc-11e8-b2ba-ac1f6b6435d0,25 4 21,val
fa30e834-bba8-11e8-b2ba-ac1f6b6435d0,21 22,val
fe0efd96-bbc2-11e8-b2bc-ac1f6b6435d0,0 25 12,val
f1709e36-bb9b-11e8-b2b9-ac1f6b6435d0,11 4,val
f86dbe42-bbb1-11e8-b2ba-ac1f6b6435d0,0 25,val
fd4fbf38-bbc4-11e8-b2bc-ac1f6b6435d0,12,val
fb1f3d14-bbc5-11e8-b2bc-ac1f6b6435d0,0 25,val
f4acbf26-bbb9-11e8-b2ba-ac1f6b6435d0,25 21 22,val
fdc28b1c-bbbf-11e8-b2bb-ac1f6b6435d0,5,val
f4460b8a-bba2-11e8-b2b9-ac1f6b6435d0,23,val
ffd2b880-bba8-11e8-b2ba-ac1f6b6435d0,0 25 3,val
fed9906a-bbb8-11e8-b2ba-ac1f6b6435d0,23,val
f964b18e-bbac-11e8-b2ba-ac1f6b6435d0,22,val
ff245c80-bb9f-11e8-b2b9-ac1f6b6435d0,0 5,val
f9a76a34-bbb0-11e8-b2ba-ac1f6b6435d0,12,val
f2e151ec-bbba-11e8-b2ba-ac1f6b6435d0,4,val
f49ed798-bbc9-11e8-b2bc-ac1f6b6435d0,0 25 2,val
ff8e5cf2-bb9f-11e8-b2b9-ac1f6b6435d0,0,val
f1cb5af2-bbc7-11e8-b2bc-ac1f6b6435d0,25 21,val
fdac5e38-bba5-11e8-b2ba-ac1f6b6435d0,4 21,val
fcff15d8-bbb5-11e8-b2ba-ac1f6b6435d0,0 19,val
f87dcdf2-bb9b-11e8-b2b9-ac1f6b6435d0,16 2,val
f4ce9dfc-bbc9-11e8-b2bc-ac1f6b6435d0,0 2 11,val
f01d9c0c-bbb2-11e8-b2ba-ac1f6b6435d0,0 25,val
fce257c2-bbb0-11e8-b2ba-ac1f6b6435d0,0 25,val
f925ec74-bbac-11e8-b2ba-ac1f6b6435d0,0 2,val
f83d487c-bbaa-11e8-b2ba-ac1f6b6435d0,14,val
f367cba2-bbbd-11e8-b2ba-ac1f6b6435d0,19 23,val
f47fc010-bbb0-11e8-b2ba-ac1f6b6435d0,11,val
f4fa76b4-bba3-11e8-b2b9-ac1f6b6435d0,5 13,val
f40f2982-bbaf-11e8-b2ba-ac1f6b6435d0,23,val
f527a614-bbaa-11e8-b2ba-ac1f6b6435d0,23,val
fb0068ba-bb9a-11e8-b2b9-ac1f6b6435d0,25 5,val
f6e90044-bbc1-11e8-b2bb-ac1f6b6435d0,0 3,val
f3118772-bbbf-11e8-b2bb-ac1f6b6435d0,0 2 11,val
fe92c90a-bbae-11e8-b2ba-ac1f6b6435d0,5,val
f2747e0e-bba2-11e8-b2b9-ac1f6b6435d0,25 23,val
f4f0e742-bbae-11e8-b2ba-ac1f6b6435d0,0 25 2,val
f0e1d94e-bba5-11e8-b2ba-ac1f6b6435d0,25 21,val
